component	source_commit	source_mode	source_blob	integrated_mode	integrated_blob	disposition	path
I2	e20677f2cecd99b5e4aef7b32fa053d5c1ebf5e4	100644	8ebdcbc6dd1741ab8b66d63b41bc78979c9c0bf5	100644	8ebdcbc6dd1741ab8b66d63b41bc78979c9c0bf5	exact	docs/TR3_I2_RESTORE_INTEGRATION_BLOBS.tsv
I2	e20677f2cecd99b5e4aef7b32fa053d5c1ebf5e4	100644	a137da9f342d1d6abdb874dda284f8d0f13b74ac	100644	a137da9f342d1d6abdb874dda284f8d0f13b74ac	exact	native/f32_parameter_internal.h
I2	e20677f2cecd99b5e4aef7b32fa053d5c1ebf5e4	100644	67becff542f45aa6675682b96907d9a50ee295cc	100644	67becff542f45aa6675682b96907d9a50ee295cc	exact	native/f32_tensor.c
I2	e20677f2cecd99b5e4aef7b32fa053d5c1ebf5e4	100644	c2f627d75aaf1552992ece6b30852d0733e6c5ae	100644	c2f627d75aaf1552992ece6b30852d0733e6c5ae	exact	native/f32_tensor_owned_match_defined_symbols.txt
I2	e20677f2cecd99b5e4aef7b32fa053d5c1ebf5e4	100644	fbfbe006a317e4ecbdb0d56be9286edf4d4f6df9	100644	fbfbe006a317e4ecbdb0d56be9286edf4d4f6df9	exact	native/f32_tensor_owned_match_undefined_symbols.txt
I2	e20677f2cecd99b5e4aef7b32fa053d5c1ebf5e4	100644	56f915777395270d021eec2bf3b9cbbe8056b830	100644	56f915777395270d021eec2bf3b9cbbe8056b830	exact	native/i2_wave2_package_bridge.c
I2	e20677f2cecd99b5e4aef7b32fa053d5c1ebf5e4	100644	c94cc76c8cda355aa5d9b4cbd9c3056a216a13a0	100644	c94cc76c8cda355aa5d9b4cbd9c3056a216a13a0	exact	native/tr3_c_i2_restore_bridge_defined_symbols.txt
I2	e20677f2cecd99b5e4aef7b32fa053d5c1ebf5e4	100644	a190e5bc7e0e228822a415f5786da28299b526fd	100644	a190e5bc7e0e228822a415f5786da28299b526fd	exact	native/tr3_c_i2_restore_bridge_undefined_symbols.txt
I2	e20677f2cecd99b5e4aef7b32fa053d5c1ebf5e4	100644	b837685b9c56629ac6925c5dd5899ad6d45a4520	100644	b837685b9c56629ac6925c5dd5899ad6d45a4520	exact	native/tr3_c_i2_restore_internal.h
I2	e20677f2cecd99b5e4aef7b32fa053d5c1ebf5e4	100644	2a810e5d023cfa27eea000c3a1124cb030f81dde	100644	2a810e5d023cfa27eea000c3a1124cb030f81dde	exact	scripts/test-tr3-c-i2-restore.sh
I2	e20677f2cecd99b5e4aef7b32fa053d5c1ebf5e4	100644	70b16432c524c7ef8519b3adc7abd770e4accb2f	100644	70b16432c524c7ef8519b3adc7abd770e4accb2f	exact	tests/i2/test_tr3_c_i2_restore.c
G3	25a700be1a763b6c992a4322fd3f2b8401f54492	100644	2d94baf3fa78f81abc805aec946e4261433657d4	100644	869363fa328bead4531dfd276e9bc88892f14011	union	docs/ROADMAP.md
I2	e20677f2cecd99b5e4aef7b32fa053d5c1ebf5e4	100644	bc5a872ca2711fc8547f3f0eb8d79e39798ec5ae	100644	869363fa328bead4531dfd276e9bc88892f14011	union	docs/ROADMAP.md
